timestamp,deltaP,airspeed
8542267480,0,120.658951
8542317488,0,121.008369
8542367496,0,120.179222
8542417480,0,119.838966
8542467476,0,119.818016
8542517488,0,119.386086
8542567480,0,118.319054
8542618468,0,118.542725
8542667492,0,117.490242
8542717484,0,117.324753
8542767480,0,116.353554
8542817480,0,115.591118
8542867500,0,114.404419
8542917492,0,114.327209
8542967480,0,113.582207
8543017944,0,113.211494
8543067484,0,112.16935
8543117500,0,111.361732
8543167488,0,111.821869
8543217492,0,111.019661
8543267476,0,110.532181
8543317492,0,109.198776
8543367488,0,108.993225
8543417492,0,109.057022
8543467484,0,107.696594
8543517496,0,107.374054
8543567484,0,107.28598
8543618200,0,107.800285
8543667488,0,107.586472
8543717496,0,107.236496
8543767476,0,106.7845
8543817488,0,107.04985
8543867488,0,105.825905
8543917500,0,104.625076
8543967476,0,103.922813
8544017712,0,101.745834
8544067480,0,100.039742
8544117496,0,101.020859
8544167480,0,100.074783
8544217908,0,100.249649
8544267496,0,99.2576523
8544317500,0,98.733017
8544367504,0,97.7567825
8544417504,0,96.5531616
8544467492,0,95.4264221
8544517496,0,95.0585403
8544567484,0,94.5820847
8544618440,0,93.7056351
8544667484,0,92.7682877
8544717504,0,92.2854538
8544767488,0,91.9973984
8544817484,0,91.4834595
8544867504,0,91.7128983
8544917492,0,89.8935089
8544967480,0,88.7147141
8545017952,0,88.4160614
8545067488,0,87.3320007
8545117500,0,86.7358704
8545167492,0,86.9533691
8545217496,0,86.5797806
8545267488,0,85.6078415
8545317496,0,85.4577789
8545367492,0,85.0389404
8545417492,0,84.0976486
8545467488,0,83.9725952
8545517508,0,85.8324738
8545567484,0,85.3767395
8545618228,0,83.4877701
8545667492,0,84.1388931
8545717504,0,82.5254364
8545767484,0,80.6963501
8545817492,0,78.144455
8545867492,0,78.7318115
8545917496,0,79.3281479
8545967488,0,79.5220261
8546017660,0,79.6125412
8546067488,0,78.7326355
8546117500,0,78.9385223
8546167488,0,77.924675
8546217896,0,76.8427734
8546267496,0,76.0049515
8546317500,0,74.8055496
8546367496,0,74.1293182
8546417496,0,73.8380585
8546467484,0,73.6465073
8546517492,0,74.210701
8546567488,0,74.0714874
8546618452,0,73.613472
8546667500,0,72.2525253
8546717500,0,71.4357529
8546767480,0,71.236908
8546817500,0,70.4505081
8546867496,0,71.2241974
8546917500,0,72.2009964
8546967476,0,71.6725616
8547017900,0,71.8169098
8547067496,0,70.7505722
8547117508,0,71.2674255
8547167480,0,70.6002426
8547217492,0,68.0790253
8547267500,0,67.440239
8547317496,0,67.9434586
8547367492,0,68.3515167
8547417500,0,66.0236893
8547467492,0,64.4923782
8547517500,0,64.6628647
8547567488,0,65.1094437
8547618224,0,64.6858978
8547667500,0,64.3020401
8547717496,0,64.6932907
8547767496,0,62.4370728
8547817504,0,62.4104767
8547867504,0,62.7870522
8547917504,0,62.4782295
8547967488,0,63.0253105
8548017672,0,63.8576736
8548067508,0,63.8854141
8548117516,0,63.90448
8548167508,0,62.9994125
8548217896,0,63.3850899
8548267500,0,61.4566727
8548317504,0,61.5098
8548367504,0,61.9281197
8548417496,0,60.9119759
8548467488,0,60.6928406
8548517508,0,60.8606224
8548567488,0,59.47686
8548618456,0,59.3042412
8548667512,0,58.5494614
8548717508,0,58.7858047
8548767488,0,57.474102
8548817504,0,56.7433281
8548867508,0,57.1219444
8548917512,0,56.9102287
8548967496,0,57.0578384
8549017916,0,56.9786339
8549067512,0,55.4375687
8549117524,0,56.054821
8549167500,0,55.9988785
8549217500,0,55.7775497
8549267496,0,55.448101
8549317520,0,55.1857834
8549367512,0,54.8203926
8549417496,0,54.6384811
8549467496,0,52.3922195
8549517508,0,51.5238304
8549567496,0,51.4413681
8549618228,0,50.5933952
8549667500,0,51.0532913
8549717500,0,50.5299301
8549767512,0,49.3574829
8549817496,0,49.152153
8549867496,0,49.2143631
8549917508,0,49.156002
8549967492,0,48.0893135
8550017664,0,48.5798759
8550067504,0,47.1455002
8550117528,0,46.4516716
8550167492,0,45.6929169
8550217900,0,45.9831848
8550267504,0,45.2116127
8550317512,0,45.6562691
8550367492,0,44.7301102
8550417496,0,45.2402649
8550467500,0,45.0840149
8550517504,0,44.2220955
8550567496,0,45.0164032
8550618472,0,44.1672821
8550667512,0,44.0062943
8550717500,0,43.4946823
8550767488,0,43.4792328
8550817520,0,43.5460129
8550867508,0,43.0176125
8550917508,0,44.9219551
8550967488,0,43.65065
8551017908,0,43.5833817
8551067500,0,42.4769592
8551117508,0,42.7907715
8551167492,0,41.6286087
8551217500,0,40.3464279
8551267512,0,40.4083824
8551317504,0,40.3910255
8551367504,0,41.064537
8551417508,0,40.5065231
8551467500,0,40.2325821
8551517504,0,40.7421036
8551567500,0,39.6313744
8551618220,0,39.294117
8551667500,0,38.0756874
8551717504,0,39.3611298
8551767492,0,40.2839012
8551817520,0,39.7116547
8551867520,0,38.7582016
8551917508,0,38.6751785
8551967496,0,38.8390923
8552017664,0,39.5063286
8552067512,0,37.7514801
8552117516,0,38.2002716
8552167500,0,37.9241905
8552217904,0,36.9963722
8552267508,0,36.3438072
8552317516,0,37.0570984
8552367508,0,37.0099602
8552417508,0,37.2111511
8552467496,0,35.3912163
8552517508,0,36.0530663
8552567504,0,34.6435089
8552618460,0,34.9860191
8552667504,0,34.4246521
8552717528,0,35.088707
8552767496,0,35.3512268
8552817516,0,34.2579231
8552867516,0,36.044117
8552917524,0,36.1006813
8552967500,0,36.1190758
8553017916,0,34.1549339
8553067500,0,33.8505173
8553117524,0,35.0851898
8553167492,0,35.0326576
8553217512,0,35.1179161
8553267500,0,35.0995293
8553317508,0,35.1157532
8553367516,0,35.214016
8553417528,0,34.874855
8553467508,0,35.0984459
8553517504,0,35.1522293
8553567496,0,35.0987167
8553618276,0,35.1141319
8553669340,0,34.4806023
